INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Tue Jun 05 11:07:59 EEST 2018
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [XFORM 203-501] Unrolling loop 'pool_layer2_label9' (nnet_stream/solution1/nnet.cpp:226) in function 'pool_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1.1' (nnet_stream/solution1/nnet.cpp:162) in function 'pool_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1.1.1' (nnet_stream/solution1/nnet.cpp:163) in function 'pool_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1.1.1.1' (nnet_stream/solution1/nnet.cpp:164) in function 'pool_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1.2' (nnet_stream/solution1/nnet.cpp:177) in function 'pool_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1.2.1' (nnet_stream/solution1/nnet.cpp:178) in function 'pool_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'pool_layer1_label7' (nnet_stream/solution1/nnet.cpp:182) in function 'pool_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1' (nnet_stream/solution1/nnet.cpp:288) in function 'fc_layer3' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1' (nnet_stream/solution1/nnet.cpp:267) in function 'fc_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1' (nnet_stream/solution1/nnet.cpp:243) in function 'fc_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.1' (nnet_stream/solution1/nnet.cpp:113) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.1.1' (nnet_stream/solution1/nnet.cpp:117) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.1.1.1' (nnet_stream/solution1/nnet.cpp:118) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.1.1.1.1' (nnet_stream/solution1/nnet.cpp:119) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'conv_layer2_label3' (nnet_stream/solution1/nnet.cpp:128) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.2.1' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'conv_layer2_label4' (nnet_stream/solution1/nnet.cpp:138) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.3.1' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'conv_layer2' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-1.1' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'conv_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.1.1' (nnet_stream/solution1/nnet.cpp:45) in function 'conv_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.1.1.1' (nnet_stream/solution1/nnet.cpp:46) in function 'conv_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.1.1.1.1' (nnet_stream/solution1/nnet.cpp:47) in function 'conv_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'conv_layer1_label1' (nnet_stream/solution1/nnet.cpp:56) in function 'conv_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.2.1' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'conv_layer1' completely.
INFO: [XFORM 203-501] Unrolling loop 'Loop-2.1.3.1' (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'conv_layer1' completely.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.2.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.2.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.2.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.2.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.3.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.3.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.3.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.3.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.0.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.0.1.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.0.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'weight.V.1.1.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'fc_layer3_weights.V' in dimension 2 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.0.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.0.1.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.0.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.3' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.4' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.5' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.6' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer2_weights.V.1.1.7' automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.0.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.0.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.0.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.0.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.1.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.1.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.1.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.1.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.2.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.2.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.2.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.2.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.3.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.3.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.3.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'conv_layer1_weights.V.3.3' in dimension 1 automatically.
INFO: [XFORM 203-101] Partitioning array 'pool_buff.val.V' (nnet_stream/solution1/nnet.cpp:202) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'pool_buff.val.V' (nnet_stream/solution1/nnet.cpp:158) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'conv_buff.val.V' (nnet_stream/solution1/nnet.cpp:92) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'conv_buff.val.V' (nnet_stream/solution1/nnet.cpp:20) in dimension 1 completely.
INFO: [XFORM 203-602] Inlining function 'relu' into 'conv_layer1' (nnet_stream/solution1/nnet.cpp:49) automatically.
INFO: [XFORM 203-602] Inlining function 'relu' into 'conv_layer2' (nnet_stream/solution1/nnet.cpp:121) automatically.
INFO: [XFORM 203-602] Inlining function 'relu' into 'fc_layer1' (nnet_stream/solution1/nnet.cpp:249) automatically.
INFO: [XFORM 203-602] Inlining function 'relu' into 'fc_layer2' (nnet_stream/solution1/nnet.cpp:273) automatically.
INFO: [XFORM 203-602] Inlining function 'relu' into 'fc_layer3' (nnet_stream/solution1/nnet.cpp:294) automatically.
INFO: [XFORM 203-721] Changing loop 'Loop_1_proc' (nnet_stream/solution1/nnet.cpp:311) to a process function for dataflow in function 'nnet'.
INFO: [XFORM 203-712] Applying dataflow to function 'nnet' (nnet_stream/solution1/nnet.cpp:301), detected/extracted 8 process function(s): 
	 'Loop_1_proc177'
	 'conv_layer1'
	 'pool_layer1'
	 'conv_layer2'
	 'pool_layer2'
	 'fc_layer1'
	 'fc_layer2'
	 'fc_layer3'.
Command         transform returned 0; 481.08 sec.
INFO: [HLS 200-0] Presyn 2...
Execute         transform -hls -keep-callgraph -scalarrepl -mem2reg -port-alignment -attach-range -dce -pipe-mux-gen -indvars -loop-bound -inst-simplify -instcombine -dce -merge-array-access -mem2reg -dce -clean-region -mergereturn -if-conv -instcombine -dce -constprop -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -scalarrepl -mem2reg -global-constprop -deadargelim -deadargelim -instcombine -dce -simplifycfg -ptrArgReplace -mem2reg -function-inline -globaldce -mem2reg -instcombine -dce -expr-balance -instcombine -dce -bitwidthmin -interface-preproc -directive-preproc -inst-rectify -instcombine -dce -functionattrs -constprop -instcombine -bit-constprop -simplify-global-access -globalopt -globaldce -inst-simplify -instcombine -elimdeaddata -dce -loop-delete -simplifycfg -loop-simplify -auto-burst -norm-name /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.1.tmp.bc -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.2.bc -f -phase presyn 
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:206:4) to (nnet_stream/solution1/nnet.cpp:218:7) in function 'pool_layer2'... converting 33 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:210:7) to (nnet_stream/solution1/nnet.cpp:218:7) in function 'pool_layer2'... converting 33 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:210:7) to (nnet_stream/solution1/nnet.cpp:218:7) in function 'pool_layer2'... converting 33 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:210:7) to (nnet_stream/solution1/nnet.cpp:218:7) in function 'pool_layer2'... converting 33 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:210:7) to (nnet_stream/solution1/nnet.cpp:218:7) in function 'pool_layer2'... converting 33 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:210:7) to (nnet_stream/solution1/nnet.cpp:218:7) in function 'pool_layer2'... converting 33 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:162:4) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (nnet_stream/solution1/nnet.cpp:166:7) to (nnet_stream/solution1/nnet.cpp:174:7) in function 'pool_layer1'... converting 17 basic blocks.
Command         transform returned 0; 149.91 sec.
Execute         disassemble /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.2 /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.2 
Execute           is_encrypted /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.2.bc 
Command           is_encrypted returned 0; 0 sec.
Command         disassemble returned 0; 4.88 sec.
INFO: [HLS 200-111] Finished Pre-synthesis Time (s): cpu = 00:16:10 ; elapsed = 00:15:09 . Memory (MB): peak = 1265.418 ; gain = 917.359 ; free physical = 183 ; free virtual = 2639
INFO: [HLS 200-0] Building ssdm...
Execute         transform -hls -function-uniquify -auto-function-inline -globaldce -ptrArgReplace -mem2reg -instcombine -dce -reset-lda -loop-simplify -indvars -licm -loop-dep -loop-bound -licm -loop-simplify -flattenloopnest -array-flatten -gvn -instcombine -dce -array-map -dce -func-legal -gvn -adce -instcombine -cfgopt -simplifycfg -loop-simplify -array-burst -promote-global-argument -dce -axi4-lower -array-seg-normalize -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -gvn -gvn -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -dse -adse -adce -licm -inst-simplify -dce -globaldce -instcombine -array-stream -eliminate-keepreads -instcombine -dce -deadargelim -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -mem2reg -disaggr -norm-name -mem2reg -instcombine -dse -adse -adce -ptrLegalization -dce -auto-rom-infer -array-flatten -dce -instcombine -check-doubleptr -loop-rot -constprop -cfgopt -simplifycfg -loop-simplify -indvars -pointer-simplify -dce -loop-bound -loop-simplify -loop-preproc -constprop -global-constprop -gvn -mem2reg -instcombine -dce -loop-bound -loop-merge -dce -bitwidthmin -deadargelim -dce -canonicalize-dataflow -dce -scalar-propagation -deadargelim -globaldce -mem2reg -interface-preproc -directive-preproc -interface-gen -deadargelim -inst-simplify -dce -gvn -mem2reg -instcombine -dce -adse -loop-bound -instcombine -cfgopt -simplifycfg -loop-simplify -clean-region -io-protocol -find-region -mem2reg -bitop-raise -inst-simplify -inst-rectify -instcombine -adce -deadargelim -loop-simplify -phi-opt -bitop-raise -cfgopt -simplifycfg -strip-dead-prototypes -interface-lower -bitop-lower -intrinsic-lower -auto-function-inline -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -inst-simplify -simplifycfg -loop-simplify -mergereturn -inst-simplify -inst-rectify -dce -bitop-lower -loop-rewind -pointer-simplify -dce -cfgopt -read-loop-dep -dce -bitwidth -loop-dep -check-stream -norm-name -legalize -validate-dataflow -cdfg-build /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.2.bc -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.3.bc -f -phase build-ssdm 
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (nnet_stream/solution1/nnet.cpp:204:6) in function 'pool_layer2'.
INFO: [XFORM 203-541] Flattening a loop nest 'pool_layer2_label16' (nnet_stream/solution1/nnet.cpp:227:2) in function 'pool_layer2'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-1' (nnet_stream/solution1/nnet.cpp:160:6) in function 'pool_layer1'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-2' (nnet_stream/solution1/nnet.cpp:110:6) in function 'conv_layer2'.
                         Cannot flatten a loop nest 'Loop-2.1' (nnet_stream/solution1/nnet.cpp:39:7) in function 'conv_layer1' : 

more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-2' (nnet_stream/solution1/nnet.cpp:38:6) in function 'conv_layer1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[60].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[28].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[94].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[23].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[16].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[30].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[58].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[2].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[40].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[82].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[62].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[57].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[59].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[22].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[38].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[4].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[92].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[73].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[37].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[39].V' (nnet_stream/solution1/nnet.cpp:202).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'pool_buff.val[8].V' (nnet_stream/solution1/nnet.cpp:202).
